date,product,value
2024-03-15,A,119.42
2024-03-15,B,79.31
2024-03-15,C,99.55
2024-03-16,A,134.71
2024-03-16,B,87.42
2024-03-16,C,103.54
2024-03-17,A,136.31
2024-03-17,B,88.91
2024-03-17,C,111.12
2024-03-18,A,127.51
2024-03-18,B,85.62
2024-03-18,C,110.29
2024-03-19,A,116.83
2024-03-19,B,76.57
2024-03-19,C,92.41
2024-03-20,A,102.21
2024-03-20,B,71.82
2024-03-20,C,94.26
2024-03-21,A,109.51
2024-03-21,B,72.45
2024-03-21,C,93.6
2024-03-22,A,115.44
2024-03-22,B,79.56
2024-03-22,C,102.96
2024-03-23,A,136.65
2024-03-23,B,87.78
2024-03-23,C,112.03
2024-03-24,A,137.22
2024-03-24,B,93.92
2024-03-24,C,108.53
2024-03-25,A,130.57
2024-03-25,B,79.44
2024-03-25,C,96.15
2024-03-26,A,113.03
2024-03-26,B,73.27
2024-03-26,C,99.87
2024-03-27,A,110.17
2024-03-27,B,66.76
2024-03-27,C,93.4
2024-03-28,A,106.58
2024-03-28,B,73.34
2024-03-28,C,91.29
2024-03-29,A,122.95
2024-03-29,B,84.89
2024-03-29,C,104.55
2024-03-30,A,135.79
2024-03-30,B,92.14
2024-03-30,C,113.43
2024-03-31,A,134.96
2024-03-31,B,88.72
2024-03-31,C,112.09
2024-04-01,A,131.52
2024-04-01,B,85.29
2024-04-01,C,116.96
2024-04-02,A,113.4
2024-04-02,B,73.33
2024-04-02,C,100.42
2024-04-03,A,114.42
2024-04-03,B,74.45
2024-04-03,C,94.33
2024-04-04,A,117.51
2024-04-04,B,74.09
2024-04-04,C,87.75
2024-04-05,A,121.57
2024-04-05,B,86.21
2024-04-05,C,97.19
2024-04-06,A,135.73
2024-04-06,B,91.34
2024-04-06,C,111.22
2024-04-07,A,141.56
2024-04-07,B,94.69
2024-04-07,C,124.22
2024-04-08,A,133.2
2024-04-08,B,84.63
2024-04-08,C,106.33
2024-04-09,A,114.54
2024-04-09,B,82.31
2024-04-09,C,96.03
2024-04-10,A,109.64
2024-04-10,B,76.19
2024-04-10,C,89.04
2024-04-11,A,111.81
2024-04-11,B,67.87
2024-04-11,C,90.06
2024-04-12,A,122.61
2024-04-12,B,84.82
2024-04-12,C,108.68
2024-04-13,A,136.69
2024-04-13,B,92.13
2024-04-13,C,114.09
2024-04-14,A,144.17
2024-04-14,B,96.69
2024-04-14,C,116.96
2024-04-15,A,127.83
2024-04-15,B,91.43
2024-04-15,C,111.02
2024-04-16,A,123.93
2024-04-16,B,79.12
2024-04-16,C,107.03
2024-04-17,A,109.63
2024-04-17,B,80.3
2024-04-17,C,93.31
2024-04-18,A,112.05
2024-04-18,B,71.45
2024-04-18,C,94.69
2024-04-19,A,131.69
2024-04-19,B,87.15
2024-04-19,C,107.56
2024-04-20,A,128.38
2024-04-20,B,94.65
2024-04-20,C,116.53
2024-04-21,A,138.73
2024-04-21,B,91.32
2024-04-21,C,116.74
2024-04-22,A,139.87
2024-04-22,B,84.3
2024-04-22,C,108.67
2024-04-23,A,125.55
2024-04-23,B,78.16
2024-04-23,C,98.63
2024-04-24,A,112.53
2024-04-24,B,69.66
2024-04-24,C,94.59
2024-04-25,A,110.35
2024-04-25,B,80.2
2024-04-25,C,96.16
2024-04-26,A,136.2
2024-04-26,B,85.69
2024-04-26,C,111.11
2024-04-27,A,133.72
2024-04-27,B,91.99
2024-04-27,C,116.44
2024-04-28,A,148.96
2024-04-28,B,87.78
2024-04-28,C,121.54
2024-04-29,A,136.37
2024-04-29,B,95.32
2024-04-29,C,114.05
2024-04-30,A,121.34
2024-04-30,B,78.51
2024-04-30,C,95.91
2024-05-01,A,113.94
2024-05-01,B,74.51
2024-05-01,C,102.6
2024-05-02,A,113.74
2024-05-02,B,78.58
2024-05-02,C,90.67
2024-05-03,A,126.47
2024-05-03,B,86.25
2024-05-03,C,109.74
2024-05-04,A,145.71
2024-05-04,B,92.93
2024-05-04,C,111.46
2024-05-05,A,144.78
2024-05-05,B,97.19
2024-05-05,C,120.32
2024-05-06,A,132.16
2024-05-06,B,94.33
2024-05-06,C,112.32
2024-05-07,A,124.87
2024-05-07,B,86.3
2024-05-07,C,104.1
2024-05-08,A,115.23
2024-05-08,B,84.49
2024-05-08,C,96.24
2024-05-09,A,115.93
2024-05-09,B,78.34
2024-05-09,C,103.62
2024-05-10,A,129.44
2024-05-10,B,87.86
2024-05-10,C,111.95
2024-05-11,A,138.76
2024-05-11,B,86.78
2024-05-11,C,117.85
2024-05-12,A,144.75
2024-05-12,B,93.26
2024-05-12,C,122.55
2024-05-13,A,138.26
2024-05-13,B,86.38
2024-05-13,C,114.74
2024-05-14,A,122.15
2024-05-14,B,75.82
2024-05-14,C,104.16
2024-05-15,A,114.75
2024-05-15,B,73.44
2024-05-15,C,98.04
2024-05-16,A,119.89
2024-05-16,B,76.11
2024-05-16,C,99.95
2024-05-17,A,133.84
2024-05-17,B,83.46
2024-05-17,C,109.35
2024-05-18,A,141.63
2024-05-18,B,103.26
2024-05-18,C,109.84
2024-05-19,A,147.4
2024-05-19,B,94.97
2024-05-19,C,119.3
2024-05-20,A,144.22
2024-05-20,B,90.82
2024-05-20,C,122.25
2024-05-21,A,121.93
2024-05-21,B,83.64
2024-05-21,C,100.99
2024-05-22,A,112.92
2024-05-22,B,77.15
2024-05-22,C,95.42
2024-05-23,A,119.49
2024-05-23,B,70.47
2024-05-23,C,106.95
2024-05-24,A,129.84
2024-05-24,B,93.74
2024-05-24,C,104.37
2024-05-25,A,143.5
2024-05-25,B,107.31
2024-05-25,C,114.38
2024-05-26,A,139.33
2024-05-26,B,94.45
2024-05-26,C,122.14
2024-05-27,A,140.06
2024-05-27,B,96.45
2024-05-27,C,112.8
2024-05-28,A,117.95
2024-05-28,B,80.92
2024-05-28,C,108.45
2024-05-29,A,118.2
2024-05-29,B,69.48
2024-05-29,C,96.93
2024-05-30,A,124.91
2024-05-30,B,87.8
2024-05-30,C,101.7
2024-05-31,A,132.36
2024-05-31,B,82.2
2024-05-31,C,105.53
2024-06-01,A,143.12
2024-06-01,B,97.04
2024-06-01,C,120.67
2024-06-02,A,143.99
2024-06-02,B,92.4
2024-06-02,C,117.62
2024-06-03,A,133.24
2024-06-03,B,94.22
2024-06-03,C,105.05
2024-06-04,A,123.59
2024-06-04,B,84.81
2024-06-04,C,110.03
2024-06-05,A,117.17
2024-06-05,B,81.65
2024-06-05,C,95.91
2024-06-06,A,116.87
2024-06-06,B,76.92
2024-06-06,C,105.99
2024-06-07,A,135.62
2024-06-07,B,89.43
2024-06-07,C,122.63
2024-06-08,A,143.3
2024-06-08,B,97.82
2024-06-08,C,119.98
2024-06-09,A,145.51
2024-06-09,B,106.57
2024-06-09,C,127.14
2024-06-10,A,132.74
2024-06-10,B,90.34
2024-06-10,C,116.38
2024-06-11,A,128.51
2024-06-11,B,77.9
2024-06-11,C,95.28
2024-06-12,A,109.69
2024-06-12,B,77.63
