date,product,value
2022-01-01,Clothing,3784
2022-09-29,Clothing,1211
2023-04-06,Clothing,2816
2023-08-29,Clothing,2941
2022-05-07,Clothing,2377
2022-09-28,Clothing,3346
2023-04-07,Clothing,2775
2023-08-28,Clothing,4322
2022-05-08,Clothing,2571
2022-09-27,Clothing,5227
2023-08-27,Clothing,4810
2022-05-06,Clothing,2438
2022-05-09,Clothing,2848
2023-08-26,Clothing,2124
2022-05-10,Clothing,3690
2022-09-26,Clothing,2784
2023-04-09,Clothing,3739
2023-08-25,Clothing,2264
2022-05-11,Clothing,2629
2022-09-25,Clothing,2944
2023-04-10,Clothing,2471
2023-08-24,Clothing,2930
2022-05-12,Clothing,2087
2023-04-08,Clothing,2398
2023-08-30,Clothing,2806
2023-04-05,Clothing,1931
2022-05-05,Clothing,1494
2023-03-31,Clothing,1811
2023-09-06,Clothing,3330
2022-04-29,Clothing,2194
2022-10-04,Clothing,3805
2023-04-01,Clothing,2684
2023-09-05,Clothing,2885
2022-04-30,Clothing,2691
2022-10-03,Clothing,2255
2023-09-04,Clothing,1432
2022-05-01,Clothing,1883
2023-04-02,Clothing,2857
2023-09-03,Clothing,2360
2022-05-02,Clothing,3092
2022-10-02,Clothing,2074
2023-04-03,Clothing,2916
2023-09-02,Clothing,3257
2022-05-03,Clothing,2217
2022-10-01,Clothing,3874
2023-04-04,Clothing,3758
2023-09-01,Clothing,2125
2022-05-04,Clothing,3043
2022-09-30,Clothing,2592
2023-08-31,Clothing,2011
2022-09-24,Clothing,3536
2023-08-23,Clothing,2965
2022-05-13,Clothing,2328
2023-04-11,Clothing,2941
2023-04-17,Clothing,3659
2023-08-14,Clothing,1551
2022-05-22,Clothing,4013
2022-09-17,Clothing,3088
2023-04-18,Clothing,2618
2023-08-13,Clothing,2752
2022-05-23,Clothing,1678
2022-09-16,Clothing,2647
2023-04-19,Clothing,3481
2023-08-12,Clothing,1808
2022-05-24,Clothing,2272
2022-09-15,Clothing,2203
2023-08-11,Clothing,2677
2022-05-25,Clothing,3096
2023-04-20,Clothing,1990
2023-08-10,Clothing,2852
2022-05-26,Clothing,4207
2022-09-14,Clothing,3546
2023-04-21,Clothing,3487
2023-08-09,Clothing,4564
2022-05-27,Clothing,1941
2022-09-13,Clothing,2115
2023-04-22,Clothing,2661
2022-05-21,Clothing,1832
2022-10-05,Clothing,2947
2023-08-15,Clothing,2460
2022-05-20,Clothing,2123
2023-08-22,Clothing,3184
2022-05-14,Clothing,1813
2022-09-23,Clothing,2988
2023-04-12,Clothing,3375
2023-08-21,Clothing,1209
2022-05-15,Clothing,3813
2022-09-22,Clothing,2145
2023-04-13,Clothing,2880
2023-08-20,Clothing,2991
2022-05-16,Clothing,2817
2022-09-21,Clothing,1632
2023-08-19,Clothing,3046
2022-05-17,Clothing,3833
2023-04-14,Clothing,2658
2023-08-18,Clothing,2960
2022-05-18,Clothing,1607
2022-09-20,Clothing,2639
2023-04-15,Clothing,3535
2023-08-17,Clothing,2853
2022-05-19,Clothing,2499
2022-09-19,Clothing,3492
2023-04-16,Clothing,3108
2023-08-16,Clothing,3566
2022-09-18,Clothing,2446
2022-04-28,Clothing,2554
2023-09-07,Clothing,2742
2023-03-30,Clothing,2773
2022-10-22,Clothing,1158
2023-03-14,Clothing,3157
